REPO	PATH	TYPE	SIGNATURE
nexus-consolidado	README.md	FILE	FOUND
nexus-consolidado	.github/workflows	DIR	FOUND
nexus-consolidado	scripts	DIR	FOUND
VCORE_NEXUS_VEHICLE_ENGINEERING	README.md	FILE	FOUND
VCORE_NEXUS_VEHICLE_ENGINEERING	.github/workflows	DIR	FOUND
VCORE_NEXUS_VEHICLE_ENGINEERING	core	DIR	FOUND
VCORE_NEXUS_VEHICLE_ENGINEERING	scripts	DIR	FOUND
VCORE_NEXUS_VEHICLE_ENGINEERING	tests	DIR	FOUND
VECTOR-FORGE	README.md	FILE	FOUND
VECTOR-FORGE	.github/workflows	DIR	FOUND
VECTOR-FORGE	core	DIR	FOUND
VECTOR-FORGE	scripts	DIR	FOUND
VECTOR-FORGE	tests	DIR	FOUND
VCoreCore	README.md	FILE	FOUND
VCoreCore	.github/workflows	DIR	FOUND
VCoreCore	scripts	DIR	FOUND
vcore-grid-suite	README.md	FILE	FOUND
vcore-grid-suite	.github/workflows	DIR	FOUND
vcore-grid-suite	app	DIR	FOUND
vcore-grid-suite	core	DIR	FOUND
vcore-grid-suite	scripts	DIR	FOUND
vcore-grid-suite	tests	DIR	FOUND
factory-engine-suite	README.md	FILE	FOUND
factory-engine-suite	.github/workflows	DIR	FOUND
factory-engine-suite	app	DIR	FOUND
factory-engine-suite	scripts	DIR	FOUND
repo	.github/workflows	DIR	FOUND
repo	app	DIR	FOUND
repo	scripts	DIR	FOUND
nexus-design-dream	package.json	FILE	FOUND
nexus-design-dream	AGENTS.md	FILE	FOUND
nexus-design-dream	README.md	FILE	FOUND
nexus-design-dream	supabase	DIR	FOUND
nexus-design-dream	scripts	DIR	FOUND
nexus-design-dream	src	DIR	FOUND
HiddenSignal	README.md	FILE	FOUND
HiddenSignal	.github/workflows	DIR	FOUND
HiddenSignal	app	DIR	FOUND
HiddenSignal	scripts	DIR	FOUND
VCORE_PLATFORM_FUSION	README.md	FILE	FOUND
VCORE_PLATFORM_FUSION	.github/workflows	DIR	FOUND
VCORE_PLATFORM_FUSION	core	DIR	FOUND
VCORE_PLATFORM_FUSION	factory	DIR	FOUND
VCORE_PLATFORM_FUSION	integration	DIR	FOUND
